0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,
5047260029,2,0,4,0,1,0,3,1,2,0,2,1,2,0,3,0,3,0,,,,,
5047190034,0,0,2,1,4,0,3,0,0,0,0,1,0,1,2,1,0,0,,,,,
5046880034,2,0,4,1,0,0,1,1,2,1,3,1,0,1,3,1,4,0,,,,,
5047200042,2,0,1,1,3,0,0,0,0,0,0,0,1,1,5,0,2,1,,,,,
5046900118,4,1,2,0,1,0,2,0,0,0,4,0,2,1,2,0,1,0,,,,,
5046930018,2,1,2,1,1,1,5,0,1,0,4,0,2,1,4,0,5,1,,,,,
5046910037,3,1,1,1,0,0,4,1,1,1,1,0,3,0,2,1,1,0,,,,,
5046900139,2,0,0,1,3,1,0,0,4,1,1,1,1,0,4,1,1,0,,,,,
5046900137,2,0,3,1,0,1,2,0,0,1,4,0,2,1,2,1,0,1,,,,,
5046940018,4,0,4,0,5,0,1,0,5,1,2,0,5,0,3,1,1,1,,,,,
5047920061,2,1,5,0,2,1,2,1,1,0,5,1,2,0,5,1,5,0,,,,,
5047200005,1,0,3,0,1,1,1,1,4,0,4,1,4,1,0,0,4,1,,,,,
5046760073,1,1,1,0,1,1,3,0,2,1,4,0,2,1,5,0,5,1,,,,,
5047180043,2,1,4,1,4,1,1,0,5,1,2,1,2,1,1,1,3,1,,,,,
5041600044,3,0,0,0,1,1,2,0,5,1,5,0,4,1,3,1,5,0,,,,,
5041600349,5,1,2,0,3,1,0,0,2,1,3,1,5,0,0,0,1,1,,,,,
5047680071,1,0,4,1,2,0,2,1,4,0,1,0,0,1,2,0,3,0,,,,,
5046840029,2,0,5,0,3,0,5,0,5,1,3,0,4,1,4,1,3,0,,,,,
5047930055,3,1,5,1,1,1,4,0,5,0,3,0,5,0,0,1,3,0,,,,,
5046900039,1,0,1,1,2,0,3,0,0,0,5,0,2,0,4,1,5,0,,,,,
5047190006,4,1,4,0,0,1,4,1,3,1,3,0,1,0,4,1,3,1,,,,,
5047460014,3,0,3,0,5,1,3,0,1,1,4,1,4,1,3,0,2,1,,,,,
